submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
submission_id,dataset_id,submission_id,manifest_name,manifest_file_name,associated_file
20963,21623,20963,./manifest/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARBG217JUR/ses-01/func/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARBG217JUR/ses-01/func/sub-NDARBG217JUR_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/T2_TSE/T2w_TSE_20.nii.gz
20963,21623,20963,./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTN525WCX/ses-01/anat/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTN525WCX/ses-01/anat/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTN525WCX_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTN525WCX/ses-01/sub-NDARTN525WCX_ses-01_scans.tsv
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_30.json
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_30.bval
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_SBRef_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_30.bvec
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/DTI_PA/dMRI_dir97_PA_SBRef_29.json
20963,21623,20963,./manifest/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARMN511ZCD/ses-01/func/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARMN511ZCD/ses-01/func/sub-NDARMN511ZCD_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/Rest_AP/rfMRI_REST_AP_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/Rest_AP/rfMRI_REST_AP_SBRef_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/Rest_AP/rfMRI_REST_AP_SBRef_29.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/Rest_AP/rfMRI_REST_AP_30.json
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_SBRef_48.nii.gz
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_49.bvec
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_49.bval
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_49.json
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_SBRef_48.json
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/DTI_AP/dMRI_dir99_AP_49.nii.gz
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/T1_MPR/T1w_MPR_11.json
